[01;34m.[0m
│   │           │   │   ├── [01;32mmonitored_resource_pb2.pyi[0m
│   │           │   │   ├── [01;32mmonitored_resource.proto[0m
│   │           │   │   ├── [01;32mmonitoring_pb2.py[0m
│   │           │   │   ├── [01;32mmonitoring_pb2.pyi[0m
│   │           │   │   ├── [01;32mmonitoring.proto[0m
│   │           │   │   ├── [01;32mpolicy_pb2.py[0m
│   │           │   │   ├── [01;32mpolicy_pb2.pyi[0m
│   │           │   │   ├── [01;32mpolicy.proto[0m
│   │           │   │   ├── [01;32mquota_pb2.py[0m
│   │           │   │   ├── [01;32mquota_pb2.pyi[0m
│   │           │   │   ├── [01;32mquota.proto[0m
│   │           │   │   ├── [01;32mresource_pb2.py[0m
│   │           │   │   ├── [01;32mresource_pb2.pyi[0m
│   │           │   │   ├── [01;32mresource.proto[0m
│   │           │   │   ├── [01;32mrouting_pb2.py[0m
│   │           │   │   ├── [01;32mrouting_pb2.pyi[0m
│   │           │   │   ├── [01;32mrouting.proto[0m
│   │           │   │   ├── [01;32mservice_pb2.py[0m
│   │           │   │   ├── [01;32mservice_pb2.pyi[0m
│   │           │   │   ├── [01;32mservice.proto[0m
│   │           │   │   ├── [01;32msource_info_pb2.py[0m
│   │           │   │   ├── [01;32msource_info_pb2.pyi[0m
│   │           │   │   ├── [01;32msource_info.proto[0m
│   │           │   │   ├── [01;32msystem_parameter_pb2.py[0m
│   │           │   │   ├── [01;32msystem_parameter_pb2.pyi[0m
│   │           │   │   ├── [01;32msystem_parameter.proto[0m
│   │           │   │   ├── [01;32musage_pb2.py[0m
│   │           │   │   ├── [01;32musage_pb2.pyi[0m
│   │           │   │   ├── [01;32musage.proto[0m
│   │           │   │   ├── [01;32mvisibility_pb2.py[0m
│   │           │   │   ├── [01;32mvisibility_pb2.pyi[0m
│   │           │   │   └── [01;32mvisibility.proto[0m
│   │           │   ├── [01;34mapi_core[0m
│   │           │   │   ├── [01;32mbidi_async.py[0m
│   │           │   │   ├── [01;32mbidi_base.py[0m
│   │           │   │   ├── [01;32mbidi.py[0m
│   │           │   │   ├── [01;32mclient_info.py[0m
│   │           │   │   ├── [01;32mclient_logging.py[0m
│   │           │   │   ├── [01;32mclient_options.py[0m
│   │           │   │   ├── [01;32mdatetime_helpers.py[0m
│   │           │   │   ├── [01;32mexceptions.py[0m
│   │           │   │   ├── [01;32mextended_operation.py[0m
│   │           │   │   ├── [01;34mfuture[0m
│   │           │   │   │   ├── [01;32masync_future.py[0m
│   │           │   │   │   ├── [01;32mbase.py[0m
│   │           │   │   │   ├── [01;32m_helpers.py[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   └── [01;32mpolling.py[0m
│   │           │   │   ├── [01;34mgapic_v1[0m
│   │           │   │   │   ├── [01;32mclient_info.py[0m
│   │           │   │   │   ├── [01;32mconfig_async.py[0m
│   │           │   │   │   ├── [01;32mconfig.py[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mmethod_async.py[0m
│   │           │   │   │   ├── [01;32mmethod.py[0m
│   │           │   │   │   └── [01;32mrouting_header.py[0m
│   │           │   │   ├── [01;32mgeneral_helpers.py[0m
│   │           │   │   ├── [01;32mgrpc_helpers_async.py[0m
│   │           │   │   ├── [01;32mgrpc_helpers.py[0m
│   │           │   │   ├── [01;32miam.py[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32moperation_async.py[0m
│   │           │   │   ├── [01;32moperation.py[0m
│   │           │   │   ├── [01;34moperations_v1[0m
│   │           │   │   │   ├── [01;32mabstract_operations_base_client.py[0m
│   │           │   │   │   ├── [01;32mabstract_operations_client.py[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32moperations_async_client.py[0m
│   │           │   │   │   ├── [01;32moperations_client_config.py[0m
│   │           │   │   │   ├── [01;32moperations_client.py[0m
│   │           │   │   │   ├── [01;32moperations_rest_client_async.py[0m
│   │           │   │   │   ├── [01;32mpagers_async.py[0m
│   │           │   │   │   ├── [01;32mpagers_base.py[0m
│   │           │   │   │   ├── [01;32mpagers.py[0m
│   │           │   │   │   └── [01;34mtransports[0m
│   │           │   │   │       ├── [01;32mbase.py[0m
│   │           │   │   │       ├── [01;32m__init__.py[0m
│   │           │   │   │       ├── [01;32mrest_asyncio.py[0m
│   │           │   │   │       └── [01;32mrest.py[0m
│   │           │   │   ├── [01;32mpage_iterator_async.py[0m
│   │           │   │   ├── [01;32mpage_iterator.py[0m
│   │           │   │   ├── [01;32mpath_template.py[0m
│   │           │   │   ├── [01;32mprotobuf_helpers.py[0m
│   │           │   │   ├── [01;32m_python_package_support.py[0m
│   │           │   │   ├── [01;32m_python_version_support.py[0m
│   │           │   │   ├── [01;32mpy.typed[0m
│   │           │   │   ├── [01;32mrest_helpers.py[0m
│   │           │   │   ├── [01;32mrest_streaming_async.py[0m
│   │           │   │   ├── [01;32m_rest_streaming_base.py[0m
│   │           │   │   ├── [01;32mrest_streaming.py[0m
│   │           │   │   ├── [01;34mretry[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mretry_base.py[0m
│   │           │   │   │   ├── [01;32mretry_streaming_async.py[0m
│   │           │   │   │   ├── [01;32mretry_streaming.py[0m
